datetime,predicted_tempmax
2024-12-22,4.899289369774946
2024-12-23,6.7003076773839645
2024-12-24,7.899641968796821
2024-12-25,8.900181463705357
2024-12-26,8.500206387826882
2024-12-27,9.30000491169196
2024-12-28,11.700030124596276
2024-12-29,12.199973365437483
2024-12-30,7.900232568094779
2024-12-31,6.200093417062035
2025-01-01,9.200206628673733
2025-01-02,7.7000162968950026
2025-01-03,7.099955661955491
2025-01-04,8.700182726991192
2025-01-05,4.899538698562612
2025-01-06,3.799872398716186
2025-01-07,3.8004517344489965
2025-01-08,8.699680756545899
2025-01-09,12.300163690148139
2025-01-10,12.300524897741276
2025-01-11,9.299927224565542
2025-01-12,10.000119322679346
2025-01-13,12.900174503820299
2025-01-14,6.199985327047097
2025-01-15,-1.6000797477624182
2025-01-16,0.6002264218527529
2025-01-17,-1.3009127676746601
2025-01-18,0.700200231071765
2025-01-19,0.6005003502962438
2025-01-20,-2.299944460862122
2025-01-21,1.9999461302914963
2025-01-22,3.2996247808939216
2025-01-23,3.9003013051191697
2025-01-24,8.299541706977584
2025-01-25,12.299936111040024
2025-01-26,8.300041612876143
2025-01-27,8.299977995738997
2025-01-28,5.700165345032586
2025-01-29,4.300005687591524
2025-01-30,3.3001908675579497
2025-01-31,3.9003057318718284
2025-02-01,6.300287873590399
2025-02-02,6.299768588006103
2025-02-03,8.19981948390311
2025-02-04,9.199798197384052
2025-02-05,8.699607546223756
2025-02-06,7.099778105885337
2025-02-07,9.899747804520771
2025-02-08,11.100099813069066
2025-02-09,11.200263678651783
2025-02-10,13.499996677954925
2025-02-11,9.600378328528897
2025-02-12,7.900054703551021
2025-02-13,4.999975625844783
2025-02-14,4.200247282131103
2025-02-15,3.8000165261474965
2025-02-16,8.200050980266244
2025-02-17,2.8003360078493866
2025-02-18,4.999747455805679
2025-02-19,6.999849102712398
2025-02-20,4.299587111260491
2025-02-21,6.09970173053879
2025-02-22,6.699783758458359
2025-02-23,7.900272949810274
2025-02-24,7.800535287513071
2025-02-25,4.900088381803329
2025-02-26,12.800020170886803
2025-02-27,12.699908098945706
2025-02-28,13.899961269869522
2025-03-01,7.199884927920513
2025-03-02,11.700381391515094
2025-03-03,19.29979819130072
2025-03-04,13.299866524691431
2025-03-05,7.899992162825582
2025-03-06,8.999895514120649
2025-03-07,13.299831644115459
2025-03-08,13.300060166771086
2025-03-09,8.400169271775914
2025-03-10,10.600225879947422
2025-03-11,12.699944955422048
2025-03-12,19.299916743801695
2025-03-13,16.099953446524406
2025-03-14,22.199209453858835
